#1 [internal] load local bake definitions
#1 reading from stdin 467B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.21kB done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 DONE 0.8s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:2780b5c3bab67f1f76c781860de469442999ed1a0d7992a5efdf2cffc0e3d769
#4 CACHED

#5 [internal] load metadata for docker.io/library/node:23-slim
#5 DONE 0.7s

#6 [internal] load .dockerignore
#6 transferring context: 552B done
#6 DONE 0.0s

#7 [ 1/10] FROM docker.io/library/node:23-slim@sha256:86191b94d2a163be41f3dc7fe5e5fcaca8ba2f1be7275d98a06343483c17414a
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 60.88kB 0.1s done
#8 DONE 0.1s

#9 [ 4/10] WORKDIR /app
#9 CACHED

#10 [ 5/10] COPY package.json ./
#10 CACHED

#11 [ 6/10] COPY plugin/package.json ./plugin/
#11 CACHED

#12 [ 2/10] RUN apt-get update && apt-get install -y   python3 make g++ git curl unzip   && rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 3/10] RUN curl -fsSL https://bun.sh/install | bash
#13 CACHED

#14 [ 7/10] RUN bun install
#14 CACHED

#15 [ 8/10] COPY . .
#15 DONE 0.8s

#16 [ 9/10] RUN bun run build
#16 0.201 $ next build
#16 0.872 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#16 0.873 This information is used to shape Next.js' roadmap and prioritize features.
#16 0.873 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#16 0.874 https://nextjs.org/telemetry
#16 0.874 
#16 0.973    ▲ Next.js 15.5.14
#16 0.973 
#16 1.070    Creating an optimized production build ...
#16 16.27  ✓ Compiled successfully in 12.2s
#16 16.28    Linting and checking validity of types ...
#16 21.12    Collecting page data ...
#16 23.82    Generating static pages (0/9) ...
#16 24.79    Generating static pages (2/9) 
#16 24.79    Generating static pages (4/9) 
#16 24.79    Generating static pages (6/9) 
#16 25.16  ✓ Generating static pages (9/9)
#16 25.84    Finalizing page optimization ...
#16 25.84    Collecting build traces ...
#16 33.45 
#16 33.46 Route (app)                                 Size  First Load JS
#16 33.46 ┌ ○ /                                      124 B         119 kB
#16 33.46 ├ ○ /_not-found                            991 B         103 kB
#16 33.46 ├ ƒ /api/auth/[...nextauth]                135 B         102 kB
#16 33.46 ├ ƒ /api/auth/guest                        135 B         102 kB
#16 33.46 ├ ƒ /api/chat                              135 B         102 kB
#16 33.46 ├ ƒ /api/journal                           135 B         102 kB
#16 33.46 ├ ƒ /api/session                           135 B         102 kB
#16 33.46 └ ○ /app                                   124 B         119 kB
#16 33.46 + First Load JS shared by all             102 kB
#16 33.46   ├ chunks/255-38b49df12a94ee57.js         46 kB
#16 33.46   ├ chunks/4bd1b696-c023c6e3521b1417.js  54.2 kB
#16 33.46   └ other shared chunks (total)          1.92 kB
#16 33.46 
#16 33.46 
#16 33.46 ƒ Middleware                             54.1 kB
#16 33.46 
#16 33.46 ○  (Static)   prerendered as static content
#16 33.46 ƒ  (Dynamic)  server-rendered on demand
#16 33.46 
#16 DONE 33.9s

#17 [10/10] RUN mkdir -p /app/data
#17 DONE 0.3s

#18 exporting to image
#18 exporting layers
#18 exporting layers 56.0s done
#18 writing image sha256:f1a13d4f28fbbe29c1327d8dd629569605c47c5ef736bfcc709bc0efb785689b 0.0s done
#18 naming to docker.io/library/oneq-app done
#18 DONE 56.0s

#19 resolving provenance for metadata file
#19 DONE 0.0s
 oneq-app  Built
 Network oneq_default  Creating
 Network oneq_default  Created
 Volume oneq_oneq_data  Creating
 Volume oneq_oneq_data  Created
 Container oneq-app-1  Creating
 Container oneq-app-1  Created
Attaching to app-1
app-1  | $ elizaos start --character ./characters/agent.character.json
app-1  | [?25l│
app-1  | ◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project.[999D[J◐  Building project.[999D[J◓  Building project.[999D[J◑  Building project.[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project..[999D[J◐  Building project..[999D[J◓  Building project..[999D[J◑  Building project..[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project...[999D[J◓  Building project...[999D[J◑  Building project...[999D[J◒  Building project...[999D[J◐  Building project[999D[J◓  Building project[999D[J◑  Building project[999D[J◒  Building project[999D[J◇  ✓ Project built successfully
app-1  | [?25h Info       [CLI] Character loaded (command=start, characterName=Aya)
app-1  |  Info       [DB] Database directory configured (dataDir=/app/.eliza/.elizadb)
app-1  |  Info       [DB] Running database migrations
app-1  |  Info       [PLUGIN:SQL] Initializing migration system
app-1  |  Info       [PLUGIN:SQL] Migration system initialized
app-1  |  Info       [PLUGIN:SQL] DatabaseMigrationService initialized
app-1  |  Info       [PLUGIN:SQL] Plugin schemas discovered (schemasDiscovered=1, totalPlugins=1)
app-1  |  Info       [PLUGIN:SQL] Starting migrations (environment=DEVELOPMENT, pluginCount=1, dryRun=false)
